                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fontmap32x32plat
   01A2r20r36               494 	.dw _g_tile_fontmap32x32plat_209
   01A4r60r36               495 	.dw _g_tile_fontmap32x32plat_210
   01A6rA0r36               496 	.dw _g_tile_fontmap32x32plat_211
   01A8rE0r36               497 	.dw _g_tile_fontmap32x32plat_212
   01AAr20r37               498 	.dw _g_tile_fontmap32x32plat_213
   01ACr60r37               499 	.dw _g_tile_fontmap32x32plat_214
   01AErA0r37               500 	.dw _g_tile_fontmap32x32plat_215
   01B0rE0r37               501 	.dw _g_tile_fontmap32x32plat_216
   01B2r20r38               502 	.dw _g_tile_fontmap32x32plat_217
   01B4r60r38               503 	.dw _g_tile_fontmap32x32plat_218
   01B6rA0r38               504 	.dw _g_tile_fontmap32x32plat_219
   01B8rE0r38               505 	.dw _g_tile_fontmap32x32plat_220
   01BAr20r39               506 	.dw _g_tile_fontmap32x32plat_221
   01BCr60r39               507 	.dw _g_tile_fontmap32x32plat_222
   01BErA0r39               508 	.dw _g_tile_fontmap32x32plat_223
   01C0rE0r39               509 	.dw _g_tile_fontmap32x32plat_224
   01C2r20r3A               510 	.dw _g_tile_fontmap32x32plat_225
   01C4r60r3A               511 	.dw _g_tile_fontmap32x32plat_226
   01C6rA0r3A               512 	.dw _g_tile_fontmap32x32plat_227
   01C8rE0r3A               513 	.dw _g_tile_fontmap32x32plat_228
   01CAr20r3B               514 	.dw _g_tile_fontmap32x32plat_229
   01CCr60r3B               515 	.dw _g_tile_fontmap32x32plat_230
   01CErA0r3B               516 	.dw _g_tile_fontmap32x32plat_231
   01D0rE0r3B               517 	.dw _g_tile_fontmap32x32plat_232
   01D2r20r3C               518 	.dw _g_tile_fontmap32x32plat_233
   01D4r60r3C               519 	.dw _g_tile_fontmap32x32plat_234
   01D6rA0r3C               520 	.dw _g_tile_fontmap32x32plat_235
   01D8rE0r3C               521 	.dw _g_tile_fontmap32x32plat_236
   01DAr20r3D               522 	.dw _g_tile_fontmap32x32plat_237
   01DCr60r3D               523 	.dw _g_tile_fontmap32x32plat_238
   01DErA0r3D               524 	.dw _g_tile_fontmap32x32plat_239
   01E0                     525 _g_tile_fontmap32x32plat_000:
   01E0 00                  526 	.db #0x00	; 0
   01E1 00                  527 	.db #0x00	; 0
   01E2 00                  528 	.db #0x00	; 0
   01E3 00                  529 	.db #0x00	; 0
   01E4 00                  530 	.db #0x00	; 0
   01E5 00                  531 	.db #0x00	; 0
   01E6 00                  532 	.db #0x00	; 0
   01E7 00                  533 	.db #0x00	; 0
   01E8 00                  534 	.db #0x00	; 0
   01E9 00                  535 	.db #0x00	; 0
   01EA 00                  536 	.db #0x00	; 0
   01EB 00                  537 	.db #0x00	; 0
   01EC 00                  538 	.db #0x00	; 0
   01ED 00                  539 	.db #0x00	; 0
   01EE 00                  540 	.db #0x00	; 0
   01EF 00                  541 	.db #0x00	; 0
   01F0 00                  542 	.db #0x00	; 0
   01F1 00                  543 	.db #0x00	; 0
   01F2 00                  544 	.db #0x00	; 0
   01F3 00                  545 	.db #0x00	; 0
   01F4 00                  546 	.db #0x00	; 0
   01F5 00                  547 	.db #0x00	; 0
   01F6 00                  548 	.db #0x00	; 0
   01F7 00                  549 	.db #0x00	; 0
   01F8 00                  550 	.db #0x00	; 0
   01F9 00                  551 	.db #0x00	; 0
   01FA 00                  552 	.db #0x00	; 0
   01FB 00                  553 	.db #0x00	; 0
   01FC 00                  554 	.db #0x00	; 0
   01FD 00                  555 	.db #0x00	; 0
   01FE 00                  556 	.db #0x00	; 0
   01FF 00                  557 	.db #0x00	; 0
   0200 00                  558 	.db #0x00	; 0
   0201 00                  559 	.db #0x00	; 0
   0202 00                  560 	.db #0x00	; 0
   0203 00                  561 	.db #0x00	; 0
   0204 00                  562 	.db #0x00	; 0
   0205 00                  563 	.db #0x00	; 0
   0206 00                  564 	.db #0x00	; 0
   0207 00                  565 	.db #0x00	; 0
   0208 00                  566 	.db #0x00	; 0
   0209 00                  567 	.db #0x00	; 0
   020A 00                  568 	.db #0x00	; 0
   020B 00                  569 	.db #0x00	; 0
   020C 00                  570 	.db #0x00	; 0
   020D 00                  571 	.db #0x00	; 0
   020E 00                  572 	.db #0x00	; 0
   020F 00                  573 	.db #0x00	; 0
   0210 00                  574 	.db #0x00	; 0
   0211 00                  575 	.db #0x00	; 0
   0212 00                  576 	.db #0x00	; 0
   0213 00                  577 	.db #0x00	; 0
   0214 00                  578 	.db #0x00	; 0
   0215 00                  579 	.db #0x00	; 0
   0216 00                  580 	.db #0x00	; 0
   0217 00                  581 	.db #0x00	; 0
   0218 00                  582 	.db #0x00	; 0
   0219 00                  583 	.db #0x00	; 0
   021A 00                  584 	.db #0x00	; 0
   021B 00                  585 	.db #0x00	; 0
   021C 00                  586 	.db #0x00	; 0
   021D 00                  587 	.db #0x00	; 0
   021E 00                  588 	.db #0x00	; 0
   021F 00                  589 	.db #0x00	; 0
   0220                     590 _g_tile_fontmap32x32plat_001:
   0220 00                  591 	.db #0x00	; 0
   0221 00                  592 	.db #0x00	; 0
   0222 00                  593 	.db #0x00	; 0
   0223 00                  594 	.db #0x00	; 0
   0224 00                  595 	.db #0x00	; 0
   0225 00                  596 	.db #0x00	; 0
   0226 00                  597 	.db #0x00	; 0
   0227 00                  598 	.db #0x00	; 0
   0228 00                  599 	.db #0x00	; 0
   0229 00                  600 	.db #0x00	; 0
   022A 00                  601 	.db #0x00	; 0
   022B 00                  602 	.db #0x00	; 0
   022C 00                  603 	.db #0x00	; 0
   022D 00                  604 	.db #0x00	; 0
   022E 00                  605 	.db #0x00	; 0
   022F 00                  606 	.db #0x00	; 0
   0230 00                  607 	.db #0x00	; 0
   0231 00                  608 	.db #0x00	; 0
   0232 00                  609 	.db #0x00	; 0
   0233 00                  610 	.db #0x00	; 0
   0234 00                  611 	.db #0x00	; 0
   0235 00                  612 	.db #0x00	; 0
   0236 00                  613 	.db #0x00	; 0
   0237 00                  614 	.db #0x00	; 0
   0238 00                  615 	.db #0x00	; 0
   0239 00                  616 	.db #0x00	; 0
   023A 00                  617 	.db #0x00	; 0
   023B 00                  618 	.db #0x00	; 0
   023C 00                  619 	.db #0x00	; 0
   023D 00                  620 	.db #0x00	; 0
   023E 00                  621 	.db #0x00	; 0
   023F 00                  622 	.db #0x00	; 0
   0240 00                  623 	.db #0x00	; 0
   0241 00                  624 	.db #0x00	; 0
   0242 00                  625 	.db #0x00	; 0
   0243 00                  626 	.db #0x00	; 0
   0244 00                  627 	.db #0x00	; 0
   0245 00                  628 	.db #0x00	; 0
   0246 00                  629 	.db #0x00	; 0
   0247 00                  630 	.db #0x00	; 0
   0248 00                  631 	.db #0x00	; 0
   0249 00                  632 	.db #0x00	; 0
   024A 00                  633 	.db #0x00	; 0
   024B 00                  634 	.db #0x00	; 0
   024C 00                  635 	.db #0x00	; 0
   024D 00                  636 	.db #0x00	; 0
   024E 00                  637 	.db #0x00	; 0
   024F 00                  638 	.db #0x00	; 0
   0250 00                  639 	.db #0x00	; 0
   0251 00                  640 	.db #0x00	; 0
   0252 00                  641 	.db #0x00	; 0
   0253 00                  642 	.db #0x00	; 0
   0254 00                  643 	.db #0x00	; 0
   0255 00                  644 	.db #0x00	; 0
   0256 00                  645 	.db #0x00	; 0
   0257 00                  646 	.db #0x00	; 0
   0258 00                  647 	.db #0x00	; 0
   0259 00                  648 	.db #0x00	; 0
   025A 00                  649 	.db #0x00	; 0
   025B 00                  650 	.db #0x00	; 0
   025C 00                  651 	.db #0x00	; 0
   025D 00                  652 	.db #0x00	; 0
   025E 00                  653 	.db #0x00	; 0
   025F 00                  654 	.db #0x00	; 0
   0260                     655 _g_tile_fontmap32x32plat_002:
   0260 00                  656 	.db #0x00	; 0
   0261 00                  657 	.db #0x00	; 0
   0262 00                  658 	.db #0x00	; 0
   0263 00                  659 	.db #0x00	; 0
   0264 00                  660 	.db #0x00	; 0
   0265 00                  661 	.db #0x00	; 0
   0266 00                  662 	.db #0x00	; 0
   0267 00                  663 	.db #0x00	; 0
   0268 00                  664 	.db #0x00	; 0
   0269 00                  665 	.db #0x00	; 0
   026A 00                  666 	.db #0x00	; 0
   026B 00                  667 	.db #0x00	; 0
   026C 00                  668 	.db #0x00	; 0
   026D 00                  669 	.db #0x00	; 0
   026E 00                  670 	.db #0x00	; 0
   026F 00                  671 	.db #0x00	; 0
   0270 00                  672 	.db #0x00	; 0
   0271 00                  673 	.db #0x00	; 0
   0272 00                  674 	.db #0x00	; 0
   0273 00                  675 	.db #0x00	; 0
   0274 00                  676 	.db #0x00	; 0
   0275 00                  677 	.db #0x00	; 0
   0276 00                  678 	.db #0x00	; 0
   0277 00                  679 	.db #0x00	; 0
   0278 00                  680 	.db #0x00	; 0
   0279 00                  681 	.db #0x00	; 0
   027A 00                  682 	.db #0x00	; 0
   027B 00                  683 	.db #0x00	; 0
   027C 00                  684 	.db #0x00	; 0
   027D 00                  685 	.db #0x00	; 0
   027E 00                  686 	.db #0x00	; 0
   027F 00                  687 	.db #0x00	; 0
   0280 00                  688 	.db #0x00	; 0
   0281 00                  689 	.db #0x00	; 0
   0282 00                  690 	.db #0x00	; 0
   0283 00                  691 	.db #0x00	; 0
   0284 00                  692 	.db #0x00	; 0
   0285 00                  693 	.db #0x00	; 0
   0286 00                  694 	.db #0x00	; 0
   0287 00                  695 	.db #0x00	; 0
   0288 00                  696 	.db #0x00	; 0
   0289 00                  697 	.db #0x00	; 0
   028A 00                  698 	.db #0x00	; 0
   028B 00                  699 	.db #0x00	; 0
   028C 00                  700 	.db #0x00	; 0
   028D 00                  701 	.db #0x00	; 0
   028E 00                  702 	.db #0x00	; 0
   028F 00                  703 	.db #0x00	; 0
   0290 00                  704 	.db #0x00	; 0
   0291 00                  705 	.db #0x00	; 0
   0292 00                  706 	.db #0x00	; 0
   0293 00                  707 	.db #0x00	; 0
   0294 00                  708 	.db #0x00	; 0
   0295 00                  709 	.db #0x00	; 0
   0296 00                  710 	.db #0x00	; 0
   0297 00                  711 	.db #0x00	; 0
   0298 00                  712 	.db #0x00	; 0
   0299 00                  713 	.db #0x00	; 0
   029A 00                  714 	.db #0x00	; 0
   029B 00                  715 	.db #0x00	; 0
   029C 00                  716 	.db #0x00	; 0
   029D 00                  717 	.db #0x00	; 0
   029E 00                  718 	.db #0x00	; 0
   029F 00                  719 	.db #0x00	; 0
   02A0                     720 _g_tile_fontmap32x32plat_003:
   02A0 00                  721 	.db #0x00	; 0
   02A1 00                  722 	.db #0x00	; 0
   02A2 00                  723 	.db #0x00	; 0
   02A3 00                  724 	.db #0x00	; 0
   02A4 00                  725 	.db #0x00	; 0
   02A5 00                  726 	.db #0x00	; 0
   02A6 00                  727 	.db #0x00	; 0
   02A7 00                  728 	.db #0x00	; 0
   02A8 00                  729 	.db #0x00	; 0
   02A9 00                  730 	.db #0x00	; 0
   02AA 00                  731 	.db #0x00	; 0
   02AB 00                  732 	.db #0x00	; 0
   02AC 00                  733 	.db #0x00	; 0
   02AD 00                  734 	.db #0x00	; 0
   02AE 00                  735 	.db #0x00	; 0
